Gender,Age,Married,NumberofDependents,Population,NumberofReferrals,TenureinMonths,Offer,PhoneService,AvgMonthlyLongDistanceCharges,MultipleLines,InternetService,InternetType,AvgMonthlyGBDownload,OnlineSecurity,OnlineBackup,DeviceProtectionPlan,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,Contract,PaperlessBilling,PaymentMethod,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,predictions,pred_probabilities
1,50,0,0,62069,0,4,Offer C,1,33.65,No,1,Fiber Optic,30.0,No,No,Yes,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,73.9,280.85,0.0,0,134.6,415.45,1,0.9386532
0,78,1,0,26419,1,6,Offer A,1,28.71,Yes,1,Fiber Optic,17.0,No,No,No,No,No,Yes,No,Yes,Month-to-Month,1,Bank Withdrawal,84.35,474.9,0.0,0,172.26,647.16,1,0.75632644
1,59,0,0,29299,0,1,Offer E,1,40.71,Yes,1,Fiber Optic,25.0,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,1,Bank Withdrawal,99.75,99.75,0.0,0,40.71,140.46,1,0.7239595
1,26,1,0,2872,1,10,Offer A,1,2.02,Yes,1,Fiber Optic,82.0,No,No,No,No,No,Yes,Yes,No,Month-to-Month,1,Bank Withdrawal,85.25,855.3,0.0,100,20.2,975.5,1,0.7133378
1,46,0,0,31297,0,9,Offer B,1,10.69,Yes,1,Cable,10.0,No,No,No,No,No,Yes,Yes,No,Month-to-Month,0,Credit Card,-4.0,542.4,38.33,10,96.21,610.28,1,0.64890313
1,69,0,0,47224,0,2,Offer E,1,43.99,No,1,DSL,27.0,Yes,No,No,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,49.25,91.1,0.0,0,87.98,179.08,1,0.6290033
1,24,1,0,3258,1,21,Offer B,1,36.26,Yes,1,Fiber Optic,59.0,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Month-to-Month,1,Bank Withdrawal,111.2,2317.1,0.0,120,761.46,3198.56,1,0.5852703
1,33,0,0,10658,0,2,Offer C,1,1.81,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,20.05,33.7,0.0,0,3.62,37.32,1,0.55847645
0,60,1,0,58198,4,59,Offer B,1,16.39,Yes,1,Fiber Optic,14.0,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,94.75,5597.65,0.0,0,967.01,6564.66,0,0.42346835
0,71,0,0,3256,0,26,Offer C,1,33.74,No,1,Fiber Optic,7.0,Yes,No,No,No,Yes,No,No,Yes,Month-to-Month,1,Credit Card,85.8,2193.65,0.0,0,877.24,3070.89,0,0.40667662
