CustomerID,Gender,Age,Married,NumberofDependents,City,ZipCode,Population,NumberofReferrals,TenureinMonths,Offer,PhoneService,AvgMonthlyLongDistanceCharges,MultipleLines,InternetService,InternetType,AvgMonthlyGBDownload,OnlineSecurity,OnlineBackup,DeviceProtectionPlan,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,Contract,PaperlessBilling,PaymentMethod,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,Churn,ChurnCategory,ChurnReason
0002-ORFBO,0,37,1,0,Frazier Park,93225,4498,2,9,Offer A,1,42.39,No,1,Cable,16.0,No,Yes,No,Yes,Yes,No,No,Yes,One Year,1,Credit Card,65.6,593.3,0.0,0,381.51,974.81,0,Unknown,Unknown
0003-MKNFE,1,46,0,0,Glendale,91206,31297,0,9,Offer B,1,10.69,Yes,1,Cable,10.0,No,No,No,No,No,Yes,Yes,No,Month-to-Month,0,Credit Card,-4.0,542.4,38.33,10,96.21,610.28,0,Unknown,Unknown
0004-TLHLJ,1,50,0,0,Costa Mesa,92627,62069,0,4,Offer C,1,33.65,No,1,Fiber Optic,30.0,No,No,Yes,No,No,No,No,Yes,Month-to-Month,1,Bank Withdrawal,73.9,280.85,0.0,0,134.6,415.45,1,Competitor,Competitor had better devices
0011-IGKFF,1,78,1,0,Martinez,94553,46677,1,13,Offer E,1,27.82,No,1,Fiber Optic,4.0,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,1,Bank Withdrawal,98.0,1237.85,0.0,0,361.66,1599.51,1,Dissatisfaction,Product dissatisfaction
0013-EXCHZ,0,75,1,0,Camarillo,93010,42853,3,3,Offer B,1,7.38,No,1,Fiber Optic,11.0,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,1,Credit Card,83.9,267.4,0.0,0,22.14,289.54,1,Dissatisfaction,Network reliability
0013-MHZWF,0,23,0,3,Midpines,95345,433,0,9,Offer B,1,16.77,No,1,Cable,73.0,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,1,Credit Card,69.4,571.45,0.0,0,150.93,722.38,0,Unknown,Unknown
0013-SMEOE,0,67,1,0,Lompoc,93437,6165,1,71,Offer B,1,9.96,No,1,Fiber Optic,14.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,109.7,7904.25,0.0,0,707.16,8611.41,0,Unknown,Unknown
0014-BMAQU,1,52,1,0,Napa,94558,63947,8,63,Offer B,1,12.96,Yes,1,Fiber Optic,7.0,Yes,No,No,Yes,No,No,No,No,Two Year,1,Credit Card,84.65,5377.8,0.0,20,816.48,6214.28,0,Unknown,Unknown
0015-UOCOJ,0,68,0,0,Simi Valley,93063,49027,0,7,Offer D,1,10.53,No,1,DSL,21.0,Yes,No,No,No,No,No,No,Yes,Two Year,1,Bank Withdrawal,48.2,340.35,0.0,0,73.71,414.06,0,Unknown,Unknown
0016-QLJIS,0,43,1,1,Sheridan,95681,1219,3,65,Offer D,1,28.46,Yes,1,Cable,14.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Credit Card,90.45,5957.9,0.0,0,1849.9,7807.8,0,Unknown,Unknown
0017-DINOC,1,47,0,0,Rancho Santa Fe,92091,1072,0,54,Offer D,0,0.0,Unknown,1,Cable,10.0,Yes,No,No,Yes,Yes,No,No,Yes,Two Year,0,Credit Card,45.2,2460.55,0.0,0,0.0,2460.55,0,Unknown,Unknown
0017-IUDMW,0,25,1,2,Sunnyvale,94086,64010,2,72,Offer C,1,16.01,Yes,1,Fiber Optic,59.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Credit Card,116.8,8456.75,0.0,0,1152.72,9609.47,0,Unknown,Unknown
